### Signal
## xsec in pb

#signal_T2tt_250_170+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_170", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_170"
#signal_T2tt_250_180+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_180", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_180"
#signal_T2tt_250_190+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_190", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_190"
#signal_T2tt_250_200+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_200", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_200"
#signal_T2tt_250_210+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_210", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_210"
#signal_T2tt_250_220+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_220", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_220"
#signal_T2tt_250_230+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_230", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_230"
#signal_T2tt_250_240+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_240", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_240"
#signal_T2tt_275_195+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_195", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_195"
#signal_T2tt_275_205+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_205", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_205"
#signal_T2tt_275_215+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_215", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_215"
#signal_T2tt_275_225+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_225", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_225"
#signal_T2tt_275_235+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_235", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_235"
#signal_T2tt_275_245+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_245", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_245"
#signal_T2tt_275_255+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_255", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_255"
#signal_T2tt_275_265+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_265", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_265"

### Signal using Reco MET - Half the contribution
signal_T2tt_625_565+    : SMS_T2tt : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_625_565", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_625_565"
signal_T2tt_625_575+    : SMS_T2tt : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_625_575", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_625_575"
signal_T2tt_625_585+    : SMS_T2tt : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_625_585", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_625_585"
signal_T2tt_625_595+    : SMS_T2tt : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_625_595", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_625_595"

signal_T2tt_625_605+    : SMS_T2tt_ext : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_625_605", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_625_605", years="2016"
signal_T2tt_625_607+    : SMS_T2tt_ext : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_625_607", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_625_607", years="2016"
signal_T2tt_625_610+    : SMS_T2tt_ext : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_625_610", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_625_610", years="2016"
signal_T2tt_625_612+    : SMS_T2tt_ext : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_625_612", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_625_612", years="2016"
signal_T2tt_625_615+    : SMS_T2tt_ext : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_625_615", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_625_615", years="2016"
signal_T2tt_625_605+    : SMS_T2tt_ext : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_625_605", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_625_605", years="2017\,2018"
signal_T2tt_625_607+    : SMS_T2tt_ext : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_625_607", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_625_607", years="2017\,2018"
signal_T2tt_625_610+    : SMS_T2tt_ext : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_625_610", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_625_610", years="2017\,2018"
signal_T2tt_625_612+    : SMS_T2tt_ext : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_625_612", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_625_612", years="2017\,2018"
signal_T2tt_625_615+    : SMS_T2tt_ext : 0.5*0.136372*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_625_615", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_625_615", years="2017\,2018"

signal_T2tt_650_570+    : SMS_T2tt : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_570", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_570"
signal_T2tt_650_580+    : SMS_T2tt : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_580", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_580"
signal_T2tt_650_590+    : SMS_T2tt : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_590", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_590"
signal_T2tt_650_600+    : SMS_T2tt : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_600", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_600"
signal_T2tt_650_610+    : SMS_T2tt : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_610", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_610"
signal_T2tt_650_620+    : SMS_T2tt : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_620", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_620"

signal_T2tt_650_630+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_650_630", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_650_630", years="2016"
signal_T2tt_650_632+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_650_632", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_650_632", years="2016"
signal_T2tt_650_635+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_650_635", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_650_635", years="2016"
signal_T2tt_650_637+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_650_637", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_650_637", years="2016"
signal_T2tt_650_640+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_650_640", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_650_640", years="2016"
signal_T2tt_650_630+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_630", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_630", years="2017\,2018"
signal_T2tt_650_632+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_632", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_632", years="2017\,2018"
signal_T2tt_650_635+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_635", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_635", years="2017\,2018"
signal_T2tt_650_637+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_637", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_637", years="2017\,2018"
signal_T2tt_650_640+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_640", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_640", years="2017\,2018"

### Signal using Gen MET - Half the contribution
signal_T2tt_300_220+    : SMS_T2tt : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_300_220", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_300_220", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_300_230+    : SMS_T2tt : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_300_230", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_300_230", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_300_240+    : SMS_T2tt : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_300_240", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_300_240", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_300_250+    : SMS_T2tt : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_300_250", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_300_250", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_300_260+    : SMS_T2tt : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_300_260", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_300_260", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_300_270+    : SMS_T2tt : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_300_270", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_300_270", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"

signal_T2tt_300_280+    : SMS_T2tt_ext : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_300_280", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_300_280", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_300_282+    : SMS_T2tt_ext : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_300_282", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_300_282", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_300_285+    : SMS_T2tt_ext : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_300_285", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_300_285", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_300_287+    : SMS_T2tt_ext : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_300_287", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_300_287", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_300_290+    : SMS_T2tt_ext : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_300_290", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_300_290", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_300_280+    : SMS_T2tt_ext : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_300_280", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_300_280", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_300_282+    : SMS_T2tt_ext : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_300_282", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_300_282", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_300_285+    : SMS_T2tt_ext : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_300_285", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_300_285", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_300_287+    : SMS_T2tt_ext : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_300_287", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_300_287", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_300_290+    : SMS_T2tt_ext : 0.5*8.51615*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_300_290", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_300_290", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"

signal_T2tt_325_245+    : SMS_T2tt : 0.5*5.60471*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_325_245", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_325_245", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
